
Settings:
RANK=0
ADDR=10.42.95.140
N_NODES=2
DATA_PATH=/datasets-alt/mat_llama/may11_processed_data/train_llama3_text_document
CHECKPOINT_PATH=//datasets-alt/mat_llama/megatron_llama/pretrain_ckpt_june18/mat_llama_june18/iter_0004000/
MODEL=llama3
TP=1
PP=4
MICRO_BATCH=2
GLOBAL_BATCH=1024
EVAL_ITERS=217

Checkpoint not found to provide arguments, using provided arguments.
Checkpoint not found to provide arguments, using provided arguments.
Checkpoint not found to provide arguments, using provided arguments.
Checkpoint not found to provide arguments, using provided arguments.
using world size: 16, data-parallel-size: 4, tensor-model-parallel size: 1, pipeline-model-parallel size: 4 
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:Tiktoken
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
Checkpoint not found to provide arguments, using provided arguments.
Checkpoint not found to provide arguments, using provided arguments.
Checkpoint not found to provide arguments, using provided arguments.
Checkpoint not found to provide arguments, using provided arguments.

Settings:
RANK=0
ADDR=10.42.95.140
N_NODES=2
DATA_PATH=/datasets-alt/mat_llama/may11_processed_data/train_llama3_text_document
CHECKPOINT_PATH=/datasets-alt/mat_llama/may11_ckpt_8b/
MODEL=llama3
TP=1
PP=4
MICRO_BATCH=2
GLOBAL_BATCH=1024
EVAL_ITERS=217

This is the arguments from the loaded checkpoint.
Namespace(num_layers=32, encoder_num_layers=32, decoder_num_layers=None, hidden_size=4096, ffn_hidden_size=14336, num_attention_heads=32, num_attention_heads_kv=8, kv_channels=128, max_position_embeddings=8192, make_vocab_size_divisible_by=128, layernorm_epsilon=1e-05, apply_residual_connection_post_layernorm=False, use_bias=False, use_rms_norm=True, use_post_ln=False, onnx_safe=None, glu_activation='swiglu', position_embedding_type=<PositionEmbeddingType.rotary: 1>, rope_scaling_factor=1.0, rope_theta=500000.0, parallel_attn=False, parallel_layernorm=False, tie_embed_logits=False, sliding_window_size=None, attention_dropout=0.1, hidden_dropout=0.1, lima_dropout=False, weight_decay=0.01, start_weight_decay=0.01, end_weight_decay=0.01, weight_decay_incr_style='constant', clip_grad=1.0, adam_beta1=0.9, adam_beta2=0.999, adam_eps=1e-08, sgd_momentum=0.9, micro_batch_size=1, global_batch_size=1, rampup_batch_size=None, recompute_granularity=None, distribute_saved_activations=False, recompute_method=None, recompute_num_layers=1, train_iters=None, skip_iters=[], train_samples=None, log_interval=100, exit_interval=None, exit_duration_in_mins=None, exit_signal_handler=False, tensorboard_dir=None, masked_softmax_fusion=False, bias_gelu_fusion=False, bias_dropout_fusion=False, use_flash_attn=False, optimizer='adam', dataloader_type='single', async_tensor_model_parallel_allreduce=True, no_persist_layer_norm=False, sequence_parallel=False, gradient_accumulation_fusion=True, seed=1234, data_parallel_random_init=False, init_method_std=0.02, init_method_xavier_uniform=False, lr=None, lr_decay_style='linear', lr_decay_iters=None, lr_decay_samples=None, lr_warmup_fraction=None, lr_warmup_iters=0, lr_warmup_samples=0, min_lr=0.0, override_opt_param_scheduler=False, use_checkpoint_opt_param_scheduler=False, save='/scratch/cse/btech/cs1200448/hf-to-meditron-weights/8b-testing', save_interval=1, no_save_optim=True, no_save_rng=True, load=None, load_iters=None, no_load_optim=True, no_load_rng=True, finetune=False, perform_initialization=False, use_checkpoint_args=False, fp16=False, bf16=False, loss_scale=None, initial_loss_scale=4294967296, min_loss_scale=1.0, loss_scale_window=1000, hysteresis=2, fp32_residual_connection=False, apply_query_key_layer_scaling=True, attention_softmax_in_fp32=False, accumulate_allreduce_grads_in_fp32=False, fp16_lm_cross_entropy=False, tensor_model_parallel_size=1, pipeline_model_parallel_size=4, pipeline_model_parallel_split_rank=None, num_layers_per_virtual_pipeline_stage=None, distributed_backend='nccl', DDP_impl='local', use_contiguous_buffers_in_local_ddp=True, scatter_gather_tensors_in_pipeline=True, use_ring_exchange_p2p=False, local_rank=None, use_cpu_initialization=True, empty_unused_memory_level=0, standalone_embedding_stage=False, use_distributed_optimizer=False, eval_only=False, eval_iters=100, eval_interval=1000, data_path=None, split='969, 30, 1', train_data_path=None, valid_data_path=None, test_data_path=None, vocab_file=None, merge_file=None, vocab_extra_ids=0, vocab_extra_ids_list=None, seq_length=2048, variable_seq_lengths=False, scalar_loss_mask=0.0, encoder_seq_length=2048, decoder_seq_length=None, retriever_seq_length=256, sample_rate=1.0, mask_prob=0.15, short_seq_prob=0.1, mmap_warmup=False, num_workers=2, tokenizer_type='Tiktoken', tokenizer_model=None, new_tokens=True, data_impl='infer', reset_position_ids=False, reset_attention_mask=False, eod_mask_loss=False, adlr_autoresume=False, adlr_autoresume_interval=1000, ict_head_size=None, biencoder_projection_dim=0, biencoder_shared_query_context_model=False, ict_load=None, bert_load=None, titles_data_path=None, query_in_block_prob=0.1, use_one_sent_docs=False, evidence_data_path=None, retriever_report_topk_accuracies=[], retriever_score_scaling=False, block_data_path=None, embedding_path=None, indexer_batch_size=128, indexer_log_interval=1000, num_classes=1000, img_h=224, img_w=224, num_channels=3, patch_dim=16, classes_fraction=1.0, data_per_class_fraction=1.0, data_sharding=True, head_lr_mult=1.0, iter_per_epoch=1250, dino_local_img_size=96, dino_local_crops_number=10, dino_head_hidden_size=2048, dino_bottleneck_size=256, dino_freeze_last_layer=1, dino_norm_last_layer=False, dino_warmup_teacher_temp=0.04, dino_teacher_temp=0.07, dino_warmup_teacher_temp_epochs=30, log_params_norm=False, log_num_zeros_in_grad=False, timing_log_level=0, barrier_with_L1_time=True, timing_log_option='minmax', tensorboard_log_interval=1, tensorboard_queue_size=1000, log_timers_to_tensorboard=False, log_batch_size_to_tensorboard=False, log_validation_ppl_to_tensorboard=False, log_memory_to_tensorboard=False, log_world_size_to_tensorboard=False, wandb_logger=False, wandb_project=None, wandb_entity='meditron', wandb_name=None, wandb_id=None, wandb_resume='allow', wandb_api_key=None, metrics=[], inference_batch_times_seqlen_threshold=512, max_tokens_to_oom=12000, fp8_e4m3=False, fp8_hybrid=False, fp8_wgrad=True, fp8_margin=0, fp8_interval=1, transformer_impl='local', fp8_amax_history_len=1, fp8_amax_compute_algo='most_recent', rank=0, world_size=4, transformer_pipeline_model_parallel_size=4, data_parallel_size=1, virtual_pipeline_model_parallel_size=None, params_dtype=torch.float32, consumed_train_samples=0, consumed_valid_samples=0, model_name='llama3', model_type=<ModelType.encoder_or_decoder: 1>, padded_vocab_size=128256)
using world size: 16, data-parallel-size: 4, tensor-model-parallel size: 1, pipeline-model-parallel size: 4 
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:Tiktoken
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
setting number of micro-batches to constant 128
> building Tiktoken tokenizer ...
> initializing torch distributed ...
> initialized tensor model parallel with size 1
> initialized pipeline model parallel with size 4
> setting random seeds to 1234 ...
------------------------ arguments ------------------------
 iteration     9421/   12944 | consumed samples:      9647104 | elapsed time per iteration (ms): 53866.7 | rate (tokens/sec): 38932.24 | learning rate: 2.178E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.284 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     9422/   12944 | consumed samples:      9648128 | elapsed time per iteration (ms): 53878.6 | rate (tokens/sec): 38923.69 | learning rate: 2.177E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.283 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     9423/   12944 | consumed samples:      9649152 | elapsed time per iteration (ms): 54060.9 | rate (tokens/sec): 38792.42 | learning rate: 2.177E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.274 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     9424/   12944 | consumed samples:      9650176 | elapsed time per iteration (ms): 54518.4 | rate (tokens/sec): 38466.84 | learning rate: 2.176E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.277 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     9425/   12944 | consumed samples:      9651200 | elapsed time per iteration (ms): 54654.5 | rate (tokens/sec): 38371.10 | learning rate: 2.175E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.315 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     9426/   12944 | consumed samples:      9652224 | elapsed time per iteration (ms): 54108.3 | rate (tokens/sec): 38758.42 | learning rate: 2.174E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.270 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     9427/   12944 | consumed samples:      9653248 | elapsed time per iteration (ms): 54023.8 | rate (tokens/sec): 38819.07 | learning rate: 2.174E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.298 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     9428/   12944 | consumed samples:      9654272 | elapsed time per iteration (ms): 53075.8 | rate (tokens/sec): 39512.40 | learning rate: 2.173E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.295 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     9429/   12944 | consumed samples:      9655296 | elapsed time per iteration (ms): 53098.3 | rate (tokens/sec): 39495.62 | learning rate: 2.172E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.266 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     9430/   12944 | consumed samples:      9656320 | elapsed time per iteration (ms): 53191.0 | rate (tokens/sec): 39426.83 | learning rate: 2.171E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.271 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     9431/   12944 | consumed samples:      9657344 | elapsed time per iteration (ms): 53813.6 | rate (tokens/sec): 38970.68 | learning rate: 2.170E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.265 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     9432/   12944 | consumed samples:      9658368 | elapsed time per iteration (ms): 52655.4 | rate (tokens/sec): 39827.85 | learning rate: 2.170E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.266 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     9433/   12944 | consumed samples:      9659392 | elapsed time per iteration (ms): 54402.9 | rate (tokens/sec): 38548.55 | learning rate: 2.169E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.264 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     9434/   12944 | consumed samples:      9660416 | elapsed time per iteration (ms): 53209.7 | rate (tokens/sec): 39412.97 | learning rate: 2.168E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.268 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     9435/   12944 | consumed samples:      9661440 | elapsed time per iteration (ms): 52967.0 | rate (tokens/sec): 39593.54 | learning rate: 2.167E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.262 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     9436/   12944 | consumed samples:      9662464 | elapsed time per iteration (ms): 53492.4 | rate (tokens/sec): 39204.68 | learning rate: 2.167E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.263 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     9437/   12944 | consumed samples:      9663488 | elapsed time per iteration (ms): 55558.2 | rate (tokens/sec): 37746.96 | learning rate: 2.166E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.263 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     9438/   12944 | consumed samples:      9664512 | elapsed time per iteration (ms): 54522.1 | rate (tokens/sec): 38464.29 | learning rate: 2.165E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.279 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     9439/   12944 | consumed samples:      9665536 | elapsed time per iteration (ms): 55151.3 | rate (tokens/sec): 38025.44 | learning rate: 2.164E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.262 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     9440/   12944 | consumed samples:      9666560 | elapsed time per iteration (ms): 55167.5 | rate (tokens/sec): 38014.29 | learning rate: 2.164E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.288 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     9441/   12944 | consumed samples:      9667584 | elapsed time per iteration (ms): 55981.9 | rate (tokens/sec): 37461.27 | learning rate: 2.163E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.289 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     9442/   12944 | consumed samples:      9668608 | elapsed time per iteration (ms): 55534.1 | rate (tokens/sec): 37763.32 | learning rate: 2.162E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.286 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     9443/   12944 | consumed samples:      9669632 | elapsed time per iteration (ms): 54474.0 | rate (tokens/sec): 38498.22 | learning rate: 2.161E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.279 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     9444/   12944 | consumed samples:      9670656 | elapsed time per iteration (ms): 53803.5 | rate (tokens/sec): 38977.98 | learning rate: 2.161E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.287 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     9445/   12944 | consumed samples:      9671680 | elapsed time per iteration (ms): 54337.1 | rate (tokens/sec): 38595.24 | learning rate: 2.160E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.271 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     9446/   12944 | consumed samples:      9672704 | elapsed time per iteration (ms): 54659.4 | rate (tokens/sec): 38367.65 | learning rate: 2.159E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.282 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     9447/   12944 | consumed samples:      9673728 | elapsed time per iteration (ms): 54311.6 | rate (tokens/sec): 38613.31 | learning rate: 2.158E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.270 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     9448/   12944 | consumed samples:      9674752 | elapsed time per iteration (ms): 53686.8 | rate (tokens/sec): 39062.69 | learning rate: 2.158E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.277 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     9449/   12944 | consumed samples:      9675776 | elapsed time per iteration (ms): 53411.8 | rate (tokens/sec): 39263.86 | learning rate: 2.157E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.262 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     9450/   12944 | consumed samples:      9676800 | elapsed time per iteration (ms): 54585.3 | rate (tokens/sec): 38419.74 | learning rate: 2.156E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.276 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     9451/   12944 | consumed samples:      9677824 | elapsed time per iteration (ms): 53157.0 | rate (tokens/sec): 39452.06 | learning rate: 2.155E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.272 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     9452/   12944 | consumed samples:      9678848 | elapsed time per iteration (ms): 53133.9 | rate (tokens/sec): 39469.19 | learning rate: 2.154E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.274 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     9453/   12944 | consumed samples:      9679872 | elapsed time per iteration (ms): 53246.9 | rate (tokens/sec): 39385.41 | learning rate: 2.154E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.272 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     9454/   12944 | consumed samples:      9680896 | elapsed time per iteration (ms): 54455.6 | rate (tokens/sec): 38511.21 | learning rate: 2.153E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.272 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     9455/   12944 | consumed samples:      9681920 | elapsed time per iteration (ms): 54784.9 | rate (tokens/sec): 38279.75 | learning rate: 2.152E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.270 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     9456/   12944 | consumed samples:      9682944 | elapsed time per iteration (ms): 55199.4 | rate (tokens/sec): 37992.31 | learning rate: 2.151E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.264 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     9457/   12944 | consumed samples:      9683968 | elapsed time per iteration (ms): 54353.2 | rate (tokens/sec): 38583.79 | learning rate: 2.151E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.270 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     9458/   12944 | consumed samples:      9684992 | elapsed time per iteration (ms): 55886.6 | rate (tokens/sec): 37525.10 | learning rate: 2.150E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.260 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     9459/   12944 | consumed samples:      9686016 | elapsed time per iteration (ms): 54657.0 | rate (tokens/sec): 38369.29 | learning rate: 2.149E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.272 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     9460/   12944 | consumed samples:      9687040 | elapsed time per iteration (ms): 54024.9 | rate (tokens/sec): 38818.25 | learning rate: 2.148E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.272 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     9461/   12944 | consumed samples:      9688064 | elapsed time per iteration (ms): 55671.9 | rate (tokens/sec): 37669.82 | learning rate: 2.148E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.266 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     9462/   12944 | consumed samples:      9689088 | elapsed time per iteration (ms): 53859.7 | rate (tokens/sec): 38937.29 | learning rate: 2.147E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.272 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     9463/   12944 | consumed samples:      9690112 | elapsed time per iteration (ms): 54622.7 | rate (tokens/sec): 38393.42 | learning rate: 2.146E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.266 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     9464/   12944 | consumed samples:      9691136 | elapsed time per iteration (ms): 54105.0 | rate (tokens/sec): 38760.76 | learning rate: 2.145E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.273 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     9465/   12944 | consumed samples:      9692160 | elapsed time per iteration (ms): 53960.0 | rate (tokens/sec): 38864.93 | learning rate: 2.145E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.275 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     9466/   12944 | consumed samples:      9693184 | elapsed time per iteration (ms): 53583.3 | rate (tokens/sec): 39138.17 | learning rate: 2.144E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.265 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     9467/   12944 | consumed samples:      9694208 | elapsed time per iteration (ms): 53672.9 | rate (tokens/sec): 39072.86 | learning rate: 2.143E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.281 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     9468/   12944 | consumed samples:      9695232 | elapsed time per iteration (ms): 53754.6 | rate (tokens/sec): 39013.41 | learning rate: 2.142E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.268 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     9469/   12944 | consumed samples:      9696256 | elapsed time per iteration (ms): 54134.3 | rate (tokens/sec): 38739.81 | learning rate: 2.142E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.273 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     9470/   12944 | consumed samples:      9697280 | elapsed time per iteration (ms): 54090.6 | rate (tokens/sec): 38771.09 | learning rate: 2.141E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.269 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     9471/   12944 | consumed samples:      9698304 | elapsed time per iteration (ms): 54567.9 | rate (tokens/sec): 38431.98 | learning rate: 2.140E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.282 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     9472/   12944 | consumed samples:      9699328 | elapsed time per iteration (ms): 53499.9 | rate (tokens/sec): 39199.18 | learning rate: 2.139E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.269 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     9473/   12944 | consumed samples:      9700352 | elapsed time per iteration (ms): 53165.4 | rate (tokens/sec): 39445.80 | learning rate: 2.138E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.282 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     9474/   12944 | consumed samples:      9701376 | elapsed time per iteration (ms): 53498.6 | rate (tokens/sec): 39200.16 | learning rate: 2.138E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.270 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     9475/   12944 | consumed samples:      9702400 | elapsed time per iteration (ms): 53097.5 | rate (tokens/sec): 39496.27 | learning rate: 2.137E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.272 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     9476/   12944 | consumed samples:      9703424 | elapsed time per iteration (ms): 53462.2 | rate (tokens/sec): 39226.84 | learning rate: 2.136E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.268 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     9477/   12944 | consumed samples:      9704448 | elapsed time per iteration (ms): 53797.7 | rate (tokens/sec): 38982.16 | learning rate: 2.135E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.279 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     9478/   12944 | consumed samples:      9705472 | elapsed time per iteration (ms): 53106.3 | rate (tokens/sec): 39489.70 | learning rate: 2.135E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.263 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     9479/   12944 | consumed samples:      9706496 | elapsed time per iteration (ms): 52817.0 | rate (tokens/sec): 39706.02 | learning rate: 2.134E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.269 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     9480/   12944 | consumed samples:      9707520 | elapsed time per iteration (ms): 53563.8 | rate (tokens/sec): 39152.43 | learning rate: 2.133E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.279 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     9481/   12944 | consumed samples:      9708544 | elapsed time per iteration (ms): 53170.5 | rate (tokens/sec): 39442.03 | learning rate: 2.132E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.261 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     9482/   12944 | consumed samples:      9709568 | elapsed time per iteration (ms): 53127.3 | rate (tokens/sec): 39474.07 | learning rate: 2.132E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.266 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     9483/   12944 | consumed samples:      9710592 | elapsed time per iteration (ms): 53602.6 | rate (tokens/sec): 39124.07 | learning rate: 2.131E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.278 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     9484/   12944 | consumed samples:      9711616 | elapsed time per iteration (ms): 54815.6 | rate (tokens/sec): 38258.32 | learning rate: 2.130E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.269 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     9485/   12944 | consumed samples:      9712640 | elapsed time per iteration (ms): 54177.7 | rate (tokens/sec): 38708.79 | learning rate: 2.129E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.264 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     9486/   12944 | consumed samples:      9713664 | elapsed time per iteration (ms): 53887.1 | rate (tokens/sec): 38917.48 | learning rate: 2.129E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.274 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     9487/   12944 | consumed samples:      9714688 | elapsed time per iteration (ms): 54096.8 | rate (tokens/sec): 38766.63 | learning rate: 2.128E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.280 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     9488/   12944 | consumed samples:      9715712 | elapsed time per iteration (ms): 53074.8 | rate (tokens/sec): 39513.12 | learning rate: 2.127E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.259 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     9489/   12944 | consumed samples:      9716736 | elapsed time per iteration (ms): 53486.7 | rate (tokens/sec): 39208.86 | learning rate: 2.126E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.262 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     9490/   12944 | consumed samples:      9717760 | elapsed time per iteration (ms): 54730.8 | rate (tokens/sec): 38317.56 | learning rate: 2.126E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.261 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     9491/   12944 | consumed samples:      9718784 | elapsed time per iteration (ms): 54427.5 | rate (tokens/sec): 38531.09 | learning rate: 2.125E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.262 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     9492/   12944 | consumed samples:      9719808 | elapsed time per iteration (ms): 54373.4 | rate (tokens/sec): 38569.48 | learning rate: 2.124E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.264 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     9493/   12944 | consumed samples:      9720832 | elapsed time per iteration (ms): 54614.6 | rate (tokens/sec): 38399.08 | learning rate: 2.123E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.260 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     9494/   12944 | consumed samples:      9721856 | elapsed time per iteration (ms): 56104.1 | rate (tokens/sec): 37379.66 | learning rate: 2.123E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.268 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     9495/   12944 | consumed samples:      9722880 | elapsed time per iteration (ms): 57877.2 | rate (tokens/sec): 36234.50 | learning rate: 2.122E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.273 | number of skipped iterations:   0 | number of nan iterations:   0 |
